INSERT INTO `amenities` (`amenity`,`amenities_category_id`) VALUES("Traumatic Brain Injury", 9);
INSERT INTO `amenities` (`amenity`,`amenities_category_id`) VALUES("Wanderer", 9);
INSERT INTO `amenities` (`amenity`,`amenities_category_id`) VALUES("Diabetes: Oral Medication", 9);
INSERT INTO `amenities` (`amenity`,`amenities_category_id`) VALUES("Diabetes: Staff Injection", 9);
INSERT INTO `amenities` (`amenity`,`amenities_category_id`) VALUES("Heart Disease/ Heart Failure", 9);
INSERT INTO `amenities` (`amenity`,`amenities_category_id`) VALUES("Memory loss", 9);
INSERT INTO `amenities` (`amenity`,`amenities_category_id`) VALUES("Monitored Food Intake", 9);
INSERT INTO `amenities` (`amenity`,`amenities_category_id`) VALUES("Multiple Sclerosis", 9);
INSERT INTO `amenities` (`amenity`,`amenities_category_id`) VALUES("Osteoporosis", 9);
INSERT INTO `amenities` (`amenity`,`amenities_category_id`) VALUES("Psychiatric Conditions", 9);
INSERT INTO `amenities` (`amenity`,`amenities_category_id`) VALUES("Wound Treatment", 9);
INSERT INTO `amenities` (`amenity`,`amenities_category_id`) VALUES("Tendency To Fall", 9);
